FixationDurationInS,BPOGX,BPOGY,Participant,AOIName,TIME(2019/03/15 10:03:10.870),FixationDuration
0.33002,0.1659,0.62878,7889OS,text,918.79083,330.02
0.06549,0.19144,0.66648,7889OS,text,919.30182,65.49
0.09888,0.21307,0.59159,7889OS,text,919.56531,98.88
0.04919,0.22037,0.47988,7889OS,text,920.07642,49.19
0.0495,0.2424,0.4598,7889OS,text,920.19208,49.5
0.36261,0.40594,0.67856,7889OS,model,921.00043,362.61
0.24677,0.38654,0.73474,7889OS,text,923.29169,246.77
0.19751,0.29733,0.50673,7889OS,text,923.50592,197.51
0.14862,0.30254,0.5337,7889OS,text,924.74292,148.62
0.06549,0.11563,0.69433,7889OS,text,925.2373,65.49
0.04974,0.29216,0.6045,7889OS,text,926.77142,49.74
0.13202,0.38695,0.61422,7889OS,text,927.62817,132.02
0.21429,0.24879,0.50705,7889OS,text,928.43604,214.29
0.21405,0.28956,0.68528,7889OS,text,928.71661,214.05
0.26471,0.40933,0.57134,7889OS,model,929.24469,264.71
0.14868,0.19722,0.53561,7889OS,text,929.82153,148.68
0.3465,0.35149,0.66146,7889OS,text,930.48114,346.5
0.52728,0.39514,0.6128,7889OS,text,931.3877,527.28
0.06635,0.29738,0.65586,7889OS,text,931.47083,66.35
0.21448,0.33607,0.75815,7889OS,text,934.50409,214.48
0.32953,0.36997,0.71995,7889OS,text,934.94916,329.53
0.13251,0.40393,0.60167,7889OS,model,936.33435,132.51
0.24713,0.35961,0.47764,7889OS,text,936.64697,247.13
0.198,0.23127,0.57371,7889OS,text,941.24792,198
0.16467,0.26386,0.64086,7889OS,text,941.74207,164.67
0.57727,0.28515,0.70484,7889OS,text,942.3855,577.27
0.04932,0.20063,0.59668,7889OS,text,943.65491,49.32
0.24731,0.29218,0.6588,7889OS,text,943.96814,247.31
0.26343,0.24638,0.6124,7889OS,text,944.29749,263.43
0.21436,0.82337,0.69049,7889OS,task,945.78125,214.36
0.26355,0.97823,0.51058,7889OS,task,946.11084,263.55
0.19788,0.96482,0.51721,7889OS,task,946.63904,197.88
0.23083,0.92094,0.55191,7889OS,task,946.93567,230.83
0.0658,0.9723,0.64094,7889OS,task,947.01807,65.8
0.09888,0.76292,0.84058,7889OS,model,947.28162,98.88
0.19739,0.98951,0.2065,7889OS,task,947.59509,197.39
0.44531,0.93008,0.22023,7889OS,task,948.10632,445.31
0.62708,0.9527,0.23841,7889OS,task,948.74951,627.08
0.21436,0.93534,0.25115,7889OS,task,949.07935,214.36
0.18103,0.95516,0.17643,7889OS,task,949.32629,181.03
0.04919,0.98777,0.12448,7889OS,task,949.44128,49.19
0.37964,0.46937,0.74148,7889OS,model,950.3324,379.64
0.23071,0.92223,0.48086,7889OS,task,950.62927,230.71
0.34644,0.92583,0.27836,7889OS,task,950.99182,346.44
0.46155,0.94365,0.4481,7889OS,task,951.46985,461.55
0.09875,0.90379,0.4019,7889OS,task,951.68433,98.75
0.23071,0.68876,0.94439,7889OS,model,951.98096,230.71
0.28015,0.85562,0.49942,7889OS,task,952.32703,280.15
0.21423,0.83863,0.56293,7889OS,task,953.06909,214.23
0.27966,0.90939,0.42919,7889OS,task,953.36584,279.66
0.23108,0.83328,0.59303,7889OS,task,953.61328,231.08
0.04956,0.90665,0.61062,7889OS,task,953.67969,49.56
0.19775,0.90947,0.57897,7889OS,task,954.00903,197.75
0.26367,0.80976,0.59672,7889OS,task,954.33875,263.67
0.39539,0.85659,0.71943,7889OS,task,955.21265,395.39
0.3468,0.85251,0.69186,7889OS,task,955.62524,346.8
0.41284,0.83626,0.57077,7889OS,task,956.05396,412.84
0.26428,0.87021,0.56829,7889OS,task,956.33398,264.28
0.04932,0.96639,0.44232,7889OS,task,956.39978,49.32
0.3623,0.68263,0.92349,7889OS,model,956.87769,362.3
0.04944,0.92051,0.60072,7889OS,task,957.1416,49.44
0.51074,0.8298,0.94199,7889OS,task,959.69702,510.74
0.32996,0.83652,0.93685,7889OS,task,961.21472,329.96
0.28076,0.79703,0.89444,7889OS,model,961.7749,280.76
0.89063,0.21381,0.71462,7889OS,text,968.43604,890.63
0.28064,0.23467,0.50317,7889OS,text,968.73279,280.64
0.24768,0.32302,0.5203,7889OS,text,968.99683,247.68
0.24744,0.28568,0.69352,7889OS,text,969.26062,247.44
0.51172,0.34237,0.71949,7889OS,text,969.78845,511.72
0.38,0.34232,0.54779,7889OS,text,970.1842,380
0.28088,0.20254,0.70848,7889OS,text,970.48096,280.88
0.27991,0.27178,0.70305,7889OS,text,970.82642,279.91
0.26428,0.14978,0.87076,7889OS,text,975.97156,264.28
0.26379,0.14197,0.76494,7889OS,text,976.30103,263.79
0.32983,0.27049,0.73893,7889OS,text,976.64734,329.83
0.23145,0.22065,0.63744,7889OS,text,976.89465,231.45
0.23096,0.33527,0.58786,7889OS,text,977.14185,230.96
0.23059,0.3413,0.70899,7889OS,text,977.38904,230.59
0.26416,0.23542,0.70514,7889OS,text,977.66943,264.16
0.34546,0.32952,0.58244,7889OS,text,978.03162,345.46
0.32959,0.20637,0.6591,7889OS,text,978.37854,329.59
0.26416,0.24065,0.71522,7889OS,text,978.65869,264.16
0.21362,0.32758,0.70202,7889OS,text,978.88916,213.62
0.3302,0.30584,0.68291,7889OS,text,979.23572,330.2
0.29675,0.34731,0.62679,7889OS,text,979.54883,296.75
0.21375,0.24267,0.66212,7889OS,text,979.77942,213.75
0.5271,0.31025,0.69832,7889OS,text,980.32349,527.1
0.32996,0.39995,0.67472,7889OS,text,980.67041,329.96
0.44482,0.31774,0.57322,7889OS,text,981.13159,444.82
0.3136,0.38072,0.76457,7889OS,text,981.46143,313.6
0.3136,0.30802,0.68535,7889OS,text,981.79126,313.6
0.31323,0.38206,0.6586,7889OS,text,983.24194,313.23
0.67627,0.36621,0.64348,7889OS,text,983.93506,676.27
0.37939,0.15669,0.51954,7889OS,text,984.33044,379.39
0.26343,0.25149,0.60086,7889OS,text,984.66003,263.43
0.28101,0.19671,0.83288,7889OS,text,984.95752,281.01
0.24731,0.79795,0.92672,7889OS,model,991.07397,247.31
0.24768,0.79819,0.90977,7889OS,model,992.11267,247.68
0.42871,0.88502,0.82844,7889OS,task,993.33301,428.71
0.39575,0.81498,0.75688,7889OS,task,993.79431,395.75
0.19763,0.22557,0.69963,7889OS,text,994.00916,197.63
0.24707,0.6177,0.76345,7889OS,model,994.56934,247.07
0.21448,0.79967,0.74338,7889OS,model,994.8501,214.48
0.39575,0.84178,0.56153,7889OS,task,995.26196,395.75
0.26392,0.83844,0.61311,7889OS,task,995.54211,263.92
0.36267,0.89875,0.66115,7889OS,task,996.33386,362.67
0.23096,0.84683,0.50917,7889OS,task,996.58069,230.96
0.26465,0.88713,0.38997,7889OS,task,996.86157,264.65
0.34583,0.95339,0.38278,7889OS,task,997.22363,345.83
0.42932,0.97928,0.22475,7889OS,task,997.71887,429.32
0.24683,0.84565,0.37133,7889OS,task,997.98218,246.83
0.26392,0.93738,0.4008,7889OS,task,998.26257,263.92
0.26343,0.97758,0.42609,7889OS,task,998.54272,263.43
0.23108,0.88575,0.25907,7889OS,task,998.79053,231.08
0.24792,0.88986,0.26779,7889OS,task,999.05444,247.92
0.26306,0.87801,0.34707,7889OS,task,999.33423,263.06
0.3623,0.91528,0.44344,7889OS,task,999.71326,362.3
0.42908,0.99,0.41286,7889OS,task,1000.15894,429.08
0.04932,0.89767,0.50627,7889OS,task,1000.22437,49.32
0.41223,0.78023,0.59017,7889OS,model,1000.6532,412.23
0.21423,0.95692,0.39195,7889OS,task,1000.88428,214.23
0.49426,0.97137,0.33509,7889OS,task,1001.39514,494.26
0.42847,0.90098,0.5308,7889OS,task,1001.88989,428.47
0.37927,0.85426,0.56003,7889OS,task,1002.28589,379.27
0.26343,0.97782,0.50104,7889OS,task,1002.5658,263.43
0.21448,0.8712,0.43014,7889OS,task,1002.79663,214.48
0.28064,0.87296,0.61553,7889OS,task,1003.09387,280.64
0.2804,0.88796,0.46263,7889OS,task,1003.39038,280.4
0.297,0.8133,0.62609,7889OS,task,1003.70386,297
0.31348,0.90244,0.54873,7889OS,task,1004.03357,313.48
0.34607,0.94304,0.59347,7889OS,task,1004.396,346.07
0.29663,0.82194,0.7727,7889OS,task,1004.70947,296.63
0.36279,0.80372,0.75078,7889OS,task,1005.45142,362.79
0.13171,0.84247,0.73405,7889OS,task,1006.01172,131.71
0.23096,0.2005,0.53606,7889OS,text,1006.50659,230.96
0.19861,0.17528,0.79244,7889OS,text,1006.72131,198.61
0.19849,0.13096,0.43284,7889OS,text,1006.93542,198.49
0.56055,0.17143,0.44137,7889OS,text,1007.56165,560.55
0.52698,0.15582,0.76807,7889OS,text,1008.10559,526.98
0.36218,0.1172,0.67376,7889OS,text,1008.88062,362.18
0.32959,0.1394,0.94067,7889OS,text,1009.22717,329.59
0.31348,0.17063,0.95015,7889OS,text,1009.60669,313.48
0.2301,0.27562,0.70121,7889OS,text,1010.31506,230.1
0.2312,0.17857,0.48624,7889OS,text,1010.61267,231.2
0.21387,0.0688,0.30202,7889OS,hierachy,1010.8429,213.87
0.34607,0.11656,0.4249,7889OS,text,1011.20593,346.07
0.24817,0.12582,0.57118,7889OS,text,1011.46985,248.17
0.3457,0.20804,0.50266,7889OS,text,1011.83191,345.7
0.23096,0.34706,0.45829,7889OS,text,1012.07959,230.96
0.57727,0.31081,0.61349,7889OS,text,1012.67346,577.27
0.46228,0.20909,0.5322,7889OS,text,1013.25037,462.28
0.37903,0.22608,0.48348,7889OS,text,1013.64587,379.03
0.2804,0.29755,0.58091,7889OS,text,1013.94263,280.4
0.19824,0.27161,0.48779,7889OS,text,1014.15698,198.24
0.36243,0.4013,0.50253,7889OS,model,1014.99792,362.43
0.44531,0.19879,0.52486,7889OS,text,1015.60779,445.31
0.37939,0.30349,0.6344,7889OS,text,1016.00391,379.39
0.41223,0.35501,0.47394,7889OS,text,1016.43262,412.23
0.51111,0.38199,0.50535,7889OS,text,1016.96008,511.11
0.26355,0.14523,0.60356,7889OS,text,1017.23999,263.55
0.36267,0.19369,0.60525,7889OS,text,1017.66882,362.67
0.29675,0.30331,0.5628,7889OS,text,1017.98218,296.75
0.32947,0.32464,0.56474,7889OS,text,1018.328,329.47
0.41211,0.35411,0.61557,7889OS,text,1018.75708,412.11
0.36279,0.23627,0.69351,7889OS,text,1019.13623,362.79
0.04883,0.14831,0.40935,7889OS,text,1019.30127,48.83
0.26355,0.36094,0.65936,7889OS,text,1019.63098,263.55
0.46179,0.33505,0.64253,7889OS,text,1020.10913,461.79
0.64319,0.23835,0.73591,7889OS,text,1020.86768,643.19
0.37927,0.26304,0.68923,7889OS,text,1021.26355,379.27
0.21411,0.13077,0.70895,7889OS,text,1021.69214,214.11
0.29712,0.14458,0.67056,7889OS,text,1022.00562,297.12
0.39539,0.19608,0.60027,7889OS,text,1022.41736,395.39
0.67578,0.2441,0.5533,7889OS,text,1023.15955,675.78
0.37927,0.24418,0.54418,7889OS,text,1024.06604,379.27
0.28027,0.33551,0.45367,7889OS,text,1024.36292,280.27
0.29688,0.37505,0.63194,7889OS,text,1024.67627,296.88
0.21448,0.1306,0.69473,7889OS,text,1024.90698,214.48
0.44531,0.19745,0.75389,7889OS,text,1025.41833,445.31
0.5116,0.16256,0.71469,7889OS,text,1025.94617,511.6
0.44556,0.13987,0.83971,7889OS,text,1026.40808,445.56
0.51123,0.18594,0.87287,7889OS,text,1026.93542,511.23
0.42871,0.22368,0.83159,7889OS,text,1027.38049,428.71
0.34583,0.18232,0.77519,7889OS,text,1027.74255,345.83
0.21411,0.25021,0.59127,7889OS,text,1027.97363,214.11
0.51074,0.30559,0.65038,7889OS,text,1028.50122,510.74
0.49487,0.34561,0.56596,7889OS,text,1029.01245,494.87
0.29688,0.41331,0.57268,7889OS,model,1029.32593,296.88
0.19788,0.10291,0.63738,7889OS,text,1029.54053,197.88
0.62598,0.18464,0.66026,7889OS,text,1030.18335,625.98
0.5603,0.26245,0.67093,7889OS,text,1030.76025,560.3
0.37891,0.37314,0.66168,7889OS,text,1031.15613,378.91
0.32959,0.22986,0.67995,7889OS,text,1031.55188,329.59
0.4939,0.16008,0.6851,7889OS,text,1032.11194,493.9
0.62659,0.21792,0.68572,7889OS,text,1032.75549,626.59
0.52771,0.32262,0.69114,7889OS,text,1033.29932,527.71
0.32983,0.38531,0.61606,7889OS,text,1033.64551,329.83
0.24768,0.10733,0.68543,7889OS,text,1033.91028,247.68
0.29651,0.16973,0.70971,7889OS,text,1034.53577,296.51
0.39551,0.23681,0.71042,7889OS,text,1034.94824,395.51
0.56104,0.22141,0.6321,7889OS,text,1035.52551,561.04
0.31274,0.2945,0.78026,7889OS,text,1035.8551,312.74
0.0498,0.12205,0.35439,7889OS,text,1035.97095,49.8
0.37976,0.34572,0.53748,7889OS,text,1036.66321,379.76
0.396,0.28767,0.36416,7889OS,text,1037.07507,396
0.23096,0.09864,0.72667,7889OS,hierachy,1037.52026,230.96
0.39624,0.21672,0.73124,7889OS,text,1037.9823,396.24
0.49463,0.28303,0.75098,7889OS,text,1038.49292,494.63
0.32959,0.36087,0.67823,7889OS,text,1038.83911,329.59
0.39587,0.15187,0.7564,7889OS,text,1039.25195,395.87
0.42847,0.18819,0.75115,7889OS,text,1039.74622,428.47
0.42847,0.32254,0.75406,7889OS,text,1040.38953,428.47
0.297,0.26491,0.16151,7889OS,text,1040.703,297
0.42822,0.19348,0.78019,7889OS,text,1041.24646,428.22
0.42834,0.33733,0.73721,7889OS,text,1042.12036,428.34
0.34644,0.29635,0.77392,7889OS,text,1042.48315,346.44
0.37915,0.39462,0.69787,7889OS,text,1042.87878,379.15
0.24646,0.14786,0.77944,7889OS,text,1043.14246,246.46
0.52759,0.19381,0.78186,7889OS,text,1043.73633,527.59
0.29736,0.26562,0.83663,7889OS,text,1044.0498,297.36
0.31372,0.08806,0.74126,7889OS,hierachy,1044.37964,313.72
0.41187,0.191,0.8082,7889OS,text,1044.8573,411.87
0.39563,0.64644,0.93043,7889OS,model,1045.26965,395.63
0.19775,0.82444,0.87585,7889OS,task,1045.6322,197.75
0.26453,0.83761,0.84862,7889OS,task,1045.91296,264.53
0.23083,0.82829,0.7744,7889OS,task,1046.16016,230.83
0.21423,0.88053,0.50479,7889OS,task,1046.43994,214.23
0.28076,0.8456,0.50393,7889OS,task,1046.7373,280.76
0.21484,0.83299,0.52048,7889OS,task,1047.44641,214.84
0.23047,0.97848,0.46645,7889OS,task,1047.69312,230.47
0.34607,0.82504,0.5728,7889OS,task,1048.05627,346.07
0.28052,0.93856,0.39693,7889OS,task,1048.35315,280.52
0.23071,0.86198,0.53895,7889OS,task,1048.60046,230.71
0.23059,0.95266,0.4911,7889OS,task,1048.84741,230.59
0.42871,0.94925,0.48605,7889OS,task,1049.2926,428.71
0.31323,0.97222,0.52125,7889OS,task,1049.62231,313.23
0.31274,0.92903,0.49945,7889OS,task,1050.00159,312.74
0.28015,0.8715,0.64641,7889OS,task,1050.29871,280.15
0.21411,0.8098,0.76776,7889OS,task,1050.52917,214.11
0.21448,0.1493,0.57681,7889OS,text,1050.76025,214.48
0.39624,0.12181,0.61288,7889OS,text,1051.22192,396.24
0.65979,0.16222,0.71518,7889OS,text,1051.89856,659.79
0.21399,0.11716,0.82293,7889OS,text,1052.1283,213.99
0.41248,0.20745,0.91911,7889OS,text,1052.5575,412.48
0.49524,0.18661,0.85241,7889OS,text,1053.06873,495.24
0.29663,0.27788,0.89648,7889OS,text,1053.38196,296.63
0.47803,0.31951,0.88127,7889OS,text,1053.87646,478.03
0.29651,0.3769,0.80025,7889OS,text,1054.18958,296.51
0.32983,0.14869,0.79941,7889OS,text,1054.58569,329.83
0.32996,0.18846,0.77311,7889OS,text,1055.32727,329.96
0.46204,0.28712,0.79808,7889OS,text,1055.80566,462.04
0.46204,0.33139,0.77224,7889OS,text,1056.43237,462.04
0.56055,0.33114,0.82549,7889OS,text,1057.00928,560.55
0.46216,0.17266,0.76443,7889OS,text,1057.68579,462.16
0.44507,0.22213,0.80263,7889OS,text,1058.14661,445.07
0.32983,0.34137,0.71759,7889OS,text,1058.49316,329.83
0.23059,0.38802,0.47901,7889OS,text,1058.74036,230.59
0.54431,0.38736,0.71822,7889OS,text,1059.40027,544.31
0.23059,0.15311,0.8844,7889OS,text,1059.64734,230.59
0.41211,0.17173,0.87436,7889OS,text,1060.12537,412.11
0.56128,0.25065,0.9146,7889OS,text,1060.70276,561.28
0.72522,0.35737,0.84465,7889OS,text,1061.4447,725.22
0.21423,0.1977,0.9427,7889OS,text,1061.87305,214.23
0.32935,0.79854,0.81335,7889OS,model,1062.99402,329.35
0.41211,0.81543,0.84719,7889OS,task,1063.4231,412.11
0.26416,0.77744,0.86115,7889OS,model,1063.70374,264.16
0.79187,0.7814,0.92748,7889OS,model,1064.5116,791.87
0.27991,0.81423,0.95015,7889OS,task,1065.26929,279.91
0.39575,0.10482,0.53924,7889OS,text,1066.37451,395.75
0.3457,0.12169,0.55977,7889OS,text,1066.78625,345.7
0.31274,0.40611,0.64966,7889OS,model,1067.11609,312.74
0.47742,0.12528,0.45076,7889OS,text,1068.66577,477.42
0.28052,0.14578,0.50506,7889OS,text,1069.01245,280.52
0.37842,0.18101,0.43822,7889OS,text,1069.40796,378.42
0.28088,0.13845,0.44881,7889OS,text,1069.70532,280.88
0.31372,0.22207,0.46341,7889OS,text,1070.03479,313.72
0.24658,0.29779,0.41479,7889OS,text,1070.34753,246.58
0.198,0.05418,0.18464,7889OS,hierachy,1070.71057,198
0.31311,0.18206,0.29733,7889OS,text,1071.08972,313.11
0.34644,0.16194,0.60658,7889OS,text,1071.50208,346.44
0.23108,0.11199,0.58891,7889OS,text,1071.79919,231.08
0.80859,0.08933,0.58727,7889OS,hierachy,1072.62366,808.59
0.19775,0.20711,0.61561,7889OS,text,1072.98596,197.75
0.36292,0.27273,0.61601,7889OS,text,1073.36536,362.92
0.41223,0.42392,0.6778,7889OS,model,1073.79382,412.23
0.2146,0.08731,0.56749,7889OS,hierachy,1074.02466,214.6
0.46155,0.15248,0.57789,7889OS,text,1074.552,461.55
0.42847,0.19629,0.55396,7889OS,text,1074.99719,428.47
0.29688,0.32961,0.65642,7889OS,text,1075.55798,296.88
0.24683,0.09459,0.62251,7889OS,hierachy,1075.82153,246.83
0.11536,0.14099,0.67008,7889OS,text,1076.00342,115.36
0.24731,0.76114,0.9581,7889OS,model,1077.15771,247.31
0.31372,0.82069,0.94003,7889OS,task,1081.08154,313.72
0.19727,0.08707,0.58125,7889OS,hierachy,1081.34509,197.27
0.57678,0.4436,0.69979,7889OS,model,1081.9884,576.78
0.29675,0.85986,0.87618,7889OS,task,1082.35144,296.75
0.28064,0.86086,0.94905,7889OS,task,1086.88538,280.64
0.19763,0.79583,0.90824,7889OS,model,1087.38025,197.63
0.05005,0.19276,0.82512,7889OS,text,1088.27051,50.05
0.28003,0.1865,0.8812,7889OS,text,1090.05115,280.03
0.36292,0.32118,0.85337,7889OS,text,1090.43042,362.92
0.27979,0.31282,0.74413,7889OS,text,1091.8313,279.79
0.24768,0.36877,0.84015,7889OS,text,1092.09546,247.68
0.23096,0.36245,0.74292,7889OS,text,1092.34302,230.96
0.23035,0.23996,0.59978,7889OS,text,1092.59021,230.35
0.31348,0.27177,0.54229,7889OS,text,1092.91992,313.48
0.31311,0.35546,0.652,7889OS,text,1093.24927,313.11
0.67627,0.2662,0.65193,7889OS,text,1093.94226,676.27
0.26379,0.22891,0.56906,7889OS,text,1094.27222,263.79
0.21411,0.16975,0.86939,7889OS,text,1094.50281,214.11
0.28003,0.13971,0.80398,7889OS,text,1094.79944,280.03
0.23108,0.11775,0.54099,7889OS,text,1095.09656,231.08
0.39539,0.18664,0.58084,7889OS,text,1095.50854,395.39
0.36255,0.36079,0.59745,7889OS,text,1095.88757,362.55
0.099,0.16424,0.69965,7889OS,text,1096.05286,99
0.19812,0.27636,0.76091,7889OS,text,1097.15759,198.12
0.29639,0.29135,0.64839,7889OS,text,1097.51978,296.39
0.36328,0.39724,0.66521,7889OS,text,1097.89954,363.28
0.49438,0.41623,0.68957,7889OS,model,1098.4104,494.38
0.24744,0.14757,0.67775,7889OS,text,1098.67468,247.44
0.31311,0.25452,0.73113,7889OS,text,1099.0531,313.11
0.28003,0.30884,0.67018,7889OS,text,1099.34985,280.03
0.29749,0.34456,0.61094,7889OS,text,1099.66406,297.49
0.47766,0.4273,0.69803,7889OS,model,1100.15784,477.66
0.51099,0.11941,0.60934,7889OS,text,1100.73535,510.99
0.49426,0.18317,0.65058,7889OS,text,1101.24597,494.26
0.13208,0.25689,0.65104,7889OS,text,1101.39465,132.08
0.65894,0.21247,0.63957,7889OS,text,1102.21887,658.94
0.29663,0.30208,0.58092,7889OS,text,1102.58167,296.63
0.06592,0.32961,0.6112,7889OS,text,1102.66406,65.92
0.39526,0.32633,0.69092,7889OS,text,1103.1261,395.26
0.23071,0.37618,0.47346,7889OS,text,1103.53796,230.71
0.21387,0.43509,0.75532,7889OS,model,1103.76855,213.87
0.23083,0.39634,0.59832,7889OS,text,1104.06616,230.83
0.59412,0.19471,0.63239,7889OS,text,1104.72534,594.12
0.04919,0.22954,0.62828,7889OS,text,1105.03857,49.19
0.26379,0.33836,0.66798,7889OS,text,1105.36853,263.79
0.34583,0.24034,0.65188,7889OS,text,1105.73071,345.83
0.36206,0.35011,0.64852,7889OS,text,1106.15942,362.06
0.36328,0.12301,0.65831,7889OS,text,1106.63806,363.28
0.2804,0.22624,0.65978,7889OS,text,1106.98425,280.4
0.37915,0.28995,0.66706,7889OS,text,1107.38,379.15
0.59326,0.22268,0.70564,7889OS,text,1107.98987,593.26
0.31274,0.91471,0.92684,7889OS,task,1109.83655,312.74
0.29651,0.85201,0.91795,7889OS,task,1110.14954,296.51
0.34644,0.99359,0.79784,7889OS,task,1110.51245,346.44
0.37964,0.91807,0.78866,7889OS,task,1110.90833,379.64
0.67578,0.89604,0.91549,7889OS,task,1111.60071,675.78
0.29712,0.93936,0.8375,7889OS,task,1111.91418,297.12
0.37866,0.95528,0.92122,7889OS,task,1112.30957,378.66
0.41345,0.88084,0.85797,7889OS,task,1114.68481,413.45
0.28088,0.89508,0.92543,7889OS,task,1120.24097,280.88
0.31335,0.88916,0.87149,7889OS,task,1122.56494,313.35
0.34607,0.89189,0.92628,7889OS,task,1125.64807,346.07
0.32947,0.62352,0.80369,7889OS,model,1126.14307,329.47
0.24731,0.87022,0.88364,7889OS,task,1126.81921,247.31
0.41248,0.85854,0.85875,7889OS,task,1127.24756,412.48
0.46155,0.87763,0.79923,7889OS,task,1127.72595,461.55
0.42908,0.85409,0.95444,7889OS,task,1128.36914,429.08
0.23071,0.91248,0.90594,7889OS,task,1130.75977,230.71
0.19763,0.90776,0.95276,7889OS,task,1131.1554,197.63
0.24719,0.50616,0.78175,7889OS,model,1131.41931,247.19
0.27991,0.28097,0.67402,7889OS,text,1131.76526,279.91
0.19751,0.61719,0.71889,7889OS,model,1132.02905,197.51
0.04956,0.64662,0.58875,7889OS,model,1132.1449,49.56
0.49426,0.55028,0.59657,7889OS,model,1132.75439,494.26
0.26392,0.95321,0.95602,7889OS,task,1133.1344,263.92
0.19788,0.89361,0.54065,7889OS,task,1133.34875,197.88
0.04932,0.74007,0.73982,7889OS,model,1133.46362,49.32
0.23083,0.62127,0.825,7889OS,model,1133.90918,230.83
0.19739,0.72212,0.58009,7889OS,model,1134.3374,197.39
0.23096,0.85344,0.64904,7889OS,task,1134.84851,230.96
0.31348,0.95812,0.56898,7889OS,task,1135.22803,313.48
0.29614,0.906,0.47251,7889OS,task,1135.54077,296.14
0.32983,0.89969,0.50333,7889OS,task,1135.88733,329.83
0.19788,0.58571,0.30088,7889OS,model,1136.10156,197.88
0.2146,0.89456,0.48717,7889OS,task,1136.38184,214.6
0.31372,0.87203,0.61895,7889OS,task,1136.95935,313.72